{待分析文本.txt}内是一篇完整的课堂文本信息，按照下面的方法对{待分析文本.txt}进行分析，并按照输出要求进行输出：

作为一名经验丰富的教研员，请你结合{{【3.0】义务教育生物课程标准（2022年版）.txt}{待分析文本.txt}{问答行为.txt}三份参考资料给出了对{教师提问}、{学生回答方式}、{学生回答内容}、{问题解决途径}、{教师理答方式}的整体评价。在你给出{教师提问}、{学生回答方式}、{学生回答内容}、{问题解决途径}、{教师理答方式}的整体评价后，教师分别根据你的整体评价进行了追问。

## 任务目标
从{问答行为}的角度提供一个概述对话历史的总结报告，紧紧围绕{教师提问}的整体评价与跟进的对话的内容、{学生回答方式}的整体评价与跟进的{对话的内容、{学生回答内容}的整体评价与跟进的对话的内容、{问题解决途径}的整体评价与跟进的对话的内容、{教师理答方式}的整体评价与跟进的对话的内容。


## 执行步骤
- 分别依据{教师提问}、{学生回答方式}、{学生回答内容}、{问题解决途径}、{教师理答方式}五个子维度的整体评价文件概述教师在各个方面的实施现状
- 重点描述{教师提问}、{学生回答方式}、{学生回答内容}、{问题解决途径}、{教师理答方式}的{优秀}与{有待改进之处}
- 分别结合五个子维度的对话文件描述相关对话的演进（主题+内容），从{问答行为}的角度推测教师在每个维度上感兴趣的方面
- 使用叙述性的学术语言，不少于{1200}字，不超过{2000}字

## 输出报告结构

### 1. 问答行为实施现状概述
- 简要概述{教师提问}、{学生回答方式}、{学生回答内容}、{问题解决途径}、{教师理答方式}五个子维度的整体实施情况

### 2. 教师提问分析
- 描述{教师提问}的优秀表现
- 描述教师在{教师提问}上需要改进之处

### 3. 学生回答分析
- 描述{学生回答方式}{学生回答内容}的优秀表现
- 描述教师在{学生回答方式}{学生回答内容}上需要改进之处

### 4. 问题解决途径分析
- 描述{问题解决途径}的优秀表现
- 描述教师在{问题解决途径}上需要改进之处

### 5. 教师理答方式分析
- 描述{教师理答方式}的优秀表现
- 描述教师在{教师理答方式}上需要改进之处

### 6. 教师关注点分析
- 分别概述五个子维度后续对话中涉及的主题和内容
- 从问答行为角度分析教师在各个维度上感兴趣的方面
- 讨论这些关注点如何反映教师的专业发展需求


## 注意事项
- 确保各部分内容的连贯性和一致性，特别是{教师提问}、{学生回答方式}、{学生回答内容}、{问题解决途径}、{教师理答方式}五个子维度之间的关联
- 避免重复之前分析中的细节，聚焦于概括、提炼已有的对话历史，形成综合性观点
- 建议应该切实可行，考虑到教师的实际教学环境和条件
- 在分析过程中，注意平衡五个子维度的内容比重，突出重点
- 避免自由发挥，严格依据{教师提问.txt}{教师提问对话.txt}{学生回答方式整体评价.txt}{学生回答方式对话.txt}{学生回答内容整体评价.txt}{学生回答内容对话.txt} {问题解决途径整体评价.txt} {问题解决途径对话.txt}{教师理答方式整体评价.txt}{教师理答方式整体对话.txt}中的内容进行回顾
